-- Merging decision tree log ---
manifest
ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Dev\GradleCache\caches\transforms-4\2b6604050ca72af9bef4bcaa42c8b616\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Dev\GradleCache\caches\transforms-4\4b27822f5c0958a2863de8eb093c17d7\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Dev\GradleCache\caches\transforms-4\4b27822f5c0958a2863de8eb093c17d7\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Dev\GradleCache\caches\transforms-4\25e6f258e7dc01e7cf4a9e54c64f9b3c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Dev\GradleCache\caches\transforms-4\25e6f258e7dc01e7cf4a9e54c64f9b3c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Dev\GradleCache\caches\transforms-4\1b4b92076e9ba0cb43fe9d9538c3e1f2\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Dev\GradleCache\caches\transforms-4\1b4b92076e9ba0cb43fe9d9538c3e1f2\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Dev\GradleCache\caches\transforms-4\7d55f5ff6c45944c5319588ddffbe395\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Dev\GradleCache\caches\transforms-4\7d55f5ff6c45944c5319588ddffbe395\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Dev\GradleCache\caches\transforms-4\bdb4c9e9e424fc95fc5cf95025b8e927\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Dev\GradleCache\caches\transforms-4\bdb4c9e9e424fc95fc5cf95025b8e927\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Dev\GradleCache\caches\transforms-4\fcbd181a8ab4c7e67d020d92da4fe32a\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Dev\GradleCache\caches\transforms-4\fcbd181a8ab4c7e67d020d92da4fe32a\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Dev\GradleCache\caches\transforms-4\ee2e30b8aa57ff9c22ac395829a93af2\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Dev\GradleCache\caches\transforms-4\ee2e30b8aa57ff9c22ac395829a93af2\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Dev\GradleCache\caches\transforms-4\3a5be8604ae8a2149a224345e5c310a5\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Dev\GradleCache\caches\transforms-4\3a5be8604ae8a2149a224345e5c310a5\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Dev\GradleCache\caches\transforms-4\b6c9a9bd7030341c53efe887c7e68755\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Dev\GradleCache\caches\transforms-4\b6c9a9bd7030341c53efe887c7e68755\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Dev\GradleCache\caches\transforms-4\9dc03d712ebf9f9efe26b34df0913ced\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Dev\GradleCache\caches\transforms-4\9dc03d712ebf9f9efe26b34df0913ced\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Dev\GradleCache\caches\transforms-4\ffe7ea64ec1fa9bec516ca269f7f6278\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Dev\GradleCache\caches\transforms-4\ffe7ea64ec1fa9bec516ca269f7f6278\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Dev\GradleCache\caches\transforms-4\12f67f18cf83dda4c91033b500e8649c\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Dev\GradleCache\caches\transforms-4\12f67f18cf83dda4c91033b500e8649c\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Dev\GradleCache\caches\transforms-4\5e64235bb509951a8ee8994dc49ad401\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Dev\GradleCache\caches\transforms-4\5e64235bb509951a8ee8994dc49ad401\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Dev\GradleCache\caches\transforms-4\0101a66877dd1af232245b49699d9154\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Dev\GradleCache\caches\transforms-4\0101a66877dd1af232245b49699d9154\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Dev\GradleCache\caches\transforms-4\0889e85c8bafa988772c4708455cc28c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Dev\GradleCache\caches\transforms-4\0889e85c8bafa988772c4708455cc28c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Dev\GradleCache\caches\transforms-4\80ce532fc959cd88101582d47435ed8d\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Dev\GradleCache\caches\transforms-4\80ce532fc959cd88101582d47435ed8d\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Dev\GradleCache\caches\transforms-4\7d3d3fa6f340a9f40bc02b56818fea2a\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Dev\GradleCache\caches\transforms-4\7d3d3fa6f340a9f40bc02b56818fea2a\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Dev\GradleCache\caches\transforms-4\70f5c085764e1ff032012d573f83683e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Dev\GradleCache\caches\transforms-4\70f5c085764e1ff032012d573f83683e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Dev\GradleCache\caches\transforms-4\1378dc9350df714ecbcbadf189219415\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Dev\GradleCache\caches\transforms-4\1378dc9350df714ecbcbadf189219415\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Dev\GradleCache\caches\transforms-4\f1c19ed84cedc12a34960912e05b2347\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Dev\GradleCache\caches\transforms-4\f1c19ed84cedc12a34960912e05b2347\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Dev\GradleCache\caches\transforms-4\906f08e51a28dd85a898e5857a232b46\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Dev\GradleCache\caches\transforms-4\906f08e51a28dd85a898e5857a232b46\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Dev\GradleCache\caches\transforms-4\2b00874481c65d33c12c6397911a30a8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Dev\GradleCache\caches\transforms-4\2b00874481c65d33c12c6397911a30a8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Dev\GradleCache\caches\transforms-4\96b881cbbb1a0cebe5e855ecba9c740f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Dev\GradleCache\caches\transforms-4\96b881cbbb1a0cebe5e855ecba9c740f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] C:\Dev\GradleCache\caches\transforms-4\2a726986070a4acd36dc9703928f4c57\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Dev\GradleCache\caches\transforms-4\2a726986070a4acd36dc9703928f4c57\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Dev\GradleCache\caches\transforms-4\afaf4d49324def82d7ca049ecae48e80\transformed\jetified-fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Dev\GradleCache\caches\transforms-4\afaf4d49324def82d7ca049ecae48e80\transformed\jetified-fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Dev\GradleCache\caches\transforms-4\0efedbdd1de27fb84a5b8f6fe746aa6d\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Dev\GradleCache\caches\transforms-4\0efedbdd1de27fb84a5b8f6fe746aa6d\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Dev\GradleCache\caches\transforms-4\55e3743630bdaf490f3da3943cdb414d\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Dev\GradleCache\caches\transforms-4\55e3743630bdaf490f3da3943cdb414d\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.5] C:\Dev\GradleCache\caches\transforms-4\1e2942aced45302f25759efd77e64cf4\transformed\jetified-hermes-android-0.74.5-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.5] C:\Dev\GradleCache\caches\transforms-4\1e2942aced45302f25759efd77e64cf4\transformed\jetified-hermes-android-0.74.5-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Dev\GradleCache\caches\transforms-4\252b1d3f8b4f01385889cc34528e46a2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Dev\GradleCache\caches\transforms-4\252b1d3f8b4f01385889cc34528e46a2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Dev\GradleCache\caches\transforms-4\6da5313c4f040b2e47f388718e596b38\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Dev\GradleCache\caches\transforms-4\6da5313c4f040b2e47f388718e596b38\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Dev\GradleCache\caches\transforms-4\45e53d863f2b77f4e74ae1ae4fc45048\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Dev\GradleCache\caches\transforms-4\45e53d863f2b77f4e74ae1ae4fc45048\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Dev\GradleCache\caches\transforms-4\9d3f71b481711a1bbc98a8dca795e09c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Dev\GradleCache\caches\transforms-4\9d3f71b481711a1bbc98a8dca795e09c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Dev\GradleCache\caches\transforms-4\14c8af4f25222fbd6b7c43642b81eb69\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Dev\GradleCache\caches\transforms-4\14c8af4f25222fbd6b7c43642b81eb69\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Dev\GradleCache\caches\transforms-4\45cafbfdff2b50df70d4b09a914cab92\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Dev\GradleCache\caches\transforms-4\45cafbfdff2b50df70d4b09a914cab92\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Dev\GradleCache\caches\transforms-4\a7d147cacc63cbfebd1f755b9909af70\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Dev\GradleCache\caches\transforms-4\a7d147cacc63cbfebd1f755b9909af70\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Dev\GradleCache\caches\transforms-4\faa87bdd5b50d71f1d4d7fd61143d779\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Dev\GradleCache\caches\transforms-4\faa87bdd5b50d71f1d4d7fd61143d779\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Dev\GradleCache\caches\transforms-4\a268627c0e25bbcdf22e735c4343d661\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Dev\GradleCache\caches\transforms-4\a268627c0e25bbcdf22e735c4343d661\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Dev\GradleCache\caches\transforms-4\7f662492672df1108d7a1076f8ac691e\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Dev\GradleCache\caches\transforms-4\7f662492672df1108d7a1076f8ac691e\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Dev\GradleCache\caches\transforms-4\1ca6884baeea3824d7790369211bca6b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Dev\GradleCache\caches\transforms-4\1ca6884baeea3824d7790369211bca6b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Dev\GradleCache\caches\transforms-4\b0efd849493c65317b503dabee0ecac9\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Dev\GradleCache\caches\transforms-4\b0efd849493c65317b503dabee0ecac9\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Dev\GradleCache\caches\transforms-4\a2dc1da43356178bdf50bc6ad0a84456\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Dev\GradleCache\caches\transforms-4\a2dc1da43356178bdf50bc6ad0a84456\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Dev\GradleCache\caches\transforms-4\9cba0df331519032a3a7ba01e3d6ec9a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Dev\GradleCache\caches\transforms-4\9cba0df331519032a3a7ba01e3d6ec9a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Dev\GradleCache\caches\transforms-4\f14ded556949c3524b2f6a60d4b77b4d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Dev\GradleCache\caches\transforms-4\f14ded556949c3524b2f6a60d4b77b4d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Dev\GradleCache\caches\transforms-4\9117f88627d99299a339fb8a3e550107\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Dev\GradleCache\caches\transforms-4\9117f88627d99299a339fb8a3e550107\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Dev\GradleCache\caches\transforms-4\cf8ca4cc287ef91342c7d88b54284bce\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Dev\GradleCache\caches\transforms-4\cf8ca4cc287ef91342c7d88b54284bce\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Dev\GradleCache\caches\transforms-4\db09c89b9f519096f5824dadcd3bc83c\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Dev\GradleCache\caches\transforms-4\db09c89b9f519096f5824dadcd3bc83c\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Dev\GradleCache\caches\transforms-4\4d35e46c6c9cc77d98282841f07d3fdc\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Dev\GradleCache\caches\transforms-4\4d35e46c6c9cc77d98282841f07d3fdc\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Dev\GradleCache\caches\transforms-4\0702f6f0140217e8df101b76238b5b41\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Dev\GradleCache\caches\transforms-4\0702f6f0140217e8df101b76238b5b41\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Dev\GradleCache\caches\transforms-4\911c4ba81da894f6955b9efa4c3f3fba\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Dev\GradleCache\caches\transforms-4\911c4ba81da894f6955b9efa4c3f3fba\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Dev\GradleCache\caches\transforms-4\49793d49f98057a6656dcd058beb1bc5\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Dev\GradleCache\caches\transforms-4\49793d49f98057a6656dcd058beb1bc5\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Dev\GradleCache\caches\transforms-4\6cbe1735e712eb4ac85c056770873913\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Dev\GradleCache\caches\transforms-4\6cbe1735e712eb4ac85c056770873913\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Dev\GradleCache\caches\transforms-4\c0ec02b81e87dcc8bd541b08d973e700\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Dev\GradleCache\caches\transforms-4\c0ec02b81e87dcc8bd541b08d973e700\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Dev\GradleCache\caches\transforms-4\78a20d1fd02c6b37c85317b614e081b1\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_auth] C:\Dev\TalepifyApp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Dev\GradleCache\caches\transforms-4\78a20d1fd02c6b37c85317b614e081b1\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Dev\GradleCache\caches\transforms-4\78a20d1fd02c6b37c85317b614e081b1\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Dev\GradleCache\caches\transforms-4\10466e42ce0eeb9c6ece0f6b437e8c6c\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Dev\GradleCache\caches\transforms-4\10466e42ce0eeb9c6ece0f6b437e8c6c\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Dev\GradleCache\caches\transforms-4\a516d6ec2f03dfb9aa7a906ace41a453\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Dev\GradleCache\caches\transforms-4\a516d6ec2f03dfb9aa7a906ace41a453\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Dev\GradleCache\caches\transforms-4\0eeeff898ea5f9cad32dd387628aa3a5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Dev\GradleCache\caches\transforms-4\0eeeff898ea5f9cad32dd387628aa3a5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Dev\GradleCache\caches\transforms-4\1378dc9350df714ecbcbadf189219415\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Dev\GradleCache\caches\transforms-4\1378dc9350df714ecbcbadf189219415\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Dev\GradleCache\caches\transforms-4\a268627c0e25bbcdf22e735c4343d661\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
